Experiment name:,NeuLog experiment
'4:54.2,1.7656
'4:54.25,1.7653
'4:54.3,1.7647
'4:54.35,1.7641
'4:54.4,1.7637
'4:54.45,1.7633
'4:54.5,1.7631
'4:54.55,1.7628
'4:54.6,1.7624
'4:54.65,1.7621
'4:54.7,1.7620
'4:54.75,1.7617
'4:54.8,1.7624
'4:54.85,1.6793
'4:54.9,1.3246
'4:54.95,1.0094
'4:55,0.9155
'4:55.05,0.8897
'4:55.1,0.8815
'4:55.15,1.0460
'4:55.2,1.4489
'4:55.25,1.7347
'4:55.3,1.7765
'4:55.35,1.7749
'4:55.4,1.7687
'4:55.45,1.7636
'4:55.5,1.7601
'4:55.55,1.7577
'4:55.6,1.7558
'4:55.65,1.7545
'4:55.7,1.7537
'4:55.75,1.7530
'4:55.8,1.7527
'4:55.85,1.7525
'4:55.9,1.7524
'4:55.95,1.7522
'4:56,1.7521
'4:56.05,1.7520
'4:56.1,1.7517
'4:56.15,1.7514
'4:56.2,1.7510
'4:56.25,1.7507
'4:56.3,1.7504
'4:56.35,1.7502
'4:56.4,1.7500
'4:56.45,1.7494
'4:56.5,1.7491
'4:56.55,1.7487
'4:56.6,1.7481
'4:56.65,1.7478
'4:56.7,1.7474
'4:56.75,1.7470
'4:56.8,1.7465
'4:56.85,1.7462
'4:56.9,1.7461
'4:56.95,1.7457
'4:57,1.7452
'4:57.05,1.7454
'4:57.1,1.6898
'4:57.15,1.3543
'4:57.2,1.0222
'4:57.25,0.9151
'4:57.3,0.8853
'4:57.35,0.8760
'4:57.4,0.9991
'4:57.45,1.3751
'4:57.5,1.7017
'4:57.55,1.7568
'4:57.6,1.7571
'4:57.65,1.7511
'4:57.7,1.7458
'4:57.75,1.7417
'4:57.8,1.7384
'4:57.85,1.7360
'4:57.9,1.7342
'4:57.95,1.7328
'4:58,1.7316
'4:58.05,1.7306
'4:58.1,1.7296
'4:58.15,1.7287
'4:58.2,1.7278
'4:58.25,1.7270
'4:58.3,1.7261
'4:58.35,1.7255
'4:58.4,1.7250
'4:58.45,1.7243
'4:58.5,1.7237
'4:58.55,1.7231
'4:58.6,1.7226
'4:58.65,1.7219
'4:58.7,1.7212
'4:58.75,1.7206
'4:58.8,1.7201
'4:58.85,1.7193
'4:58.9,1.7188
'4:58.95,1.7182
'4:59,1.7178
'4:59.05,1.7174
'4:59.1,1.7168
'4:59.15,1.7163
'4:59.2,1.7157
'4:59.25,1.7151
'4:59.3,1.7146
'4:59.35,1.7142
'4:59.4,1.7139
'4:59.45,1.7135
'4:59.5,1.7130
'4:59.55,1.7123
'4:59.6,1.7113
'4:59.65,1.7106
'4:59.7,1.7101
'4:59.75,1.7097
'4:59.8,1.7091
'4:59.85,1.7086
'4:59.9,1.7077
'4:59.95,1.7072
'5:00,1.7067
'5:00.05,1.7058
'5:00.1,1.7045
'5:00.15,1.7034
'5:00.2,1.7027
'5:00.25,1.7023
'5:00.3,1.7018
'5:00.35,1.7013
'5:00.4,1.7007
'5:00.45,1.6996
'5:00.5,1.6985
'5:00.55,1.6975
'5:00.6,1.6967
'5:00.65,1.6961
'5:00.7,1.6954
'5:00.75,1.6948
'5:00.8,1.6938
'5:00.85,1.6929
'5:00.9,1.6918
'5:00.95,1.6907
'5:01,1.6896
'5:01.05,1.6888
'5:01.1,1.6884
'5:01.15,1.6880
'5:01.2,1.6877
'5:01.25,1.6874
'5:01.3,1.6873
'5:01.35,1.6877
'5:01.4,1.6885
'5:01.45,1.6892
'5:01.5,1.6895
'5:01.55,1.6910
'5:01.6,1.6954
'5:01.65,1.7030
'5:01.7,1.7095
'5:01.75,1.7119
'5:01.8,1.7118
'5:01.85,1.7108
'5:01.9,1.7095
'5:01.95,1.7090
'5:02,1.7101
'5:02.05,1.7106
'5:02.1,1.7081
'5:02.15,1.7034
'5:02.2,1.6988
'5:02.25,1.6953
'5:02.3,1.6931
'5:02.35,1.6917
'5:02.4,1.6916
'5:02.45,1.6961
'5:02.5,1.7055
'5:02.55,1.7115
'5:02.6,1.7106
'5:02.65,1.7074
'5:02.7,1.7053
'5:02.75,1.7051
'5:02.8,1.7052
'5:02.85,1.7028
'5:02.9,1.6986
'5:02.95,1.6948
'5:03,1.6914
'5:03.05,1.6904
'5:03.1,1.6946
'5:03.15,1.7031
'5:03.2,1.7098
'5:03.25,1.7116
'5:03.3,1.7109
'5:03.35,1.7108
'5:03.4,1.7115
'5:03.45,1.7095
'5:03.5,1.7048
'5:03.55,1.7005
'5:03.6,1.6977
'5:03.65,1.6971
'5:03.7,1.7010
'5:03.75,1.7084
'5:03.8,1.7135
'5:03.85,1.7142
'5:03.9,1.7120
'5:03.95,1.7098
'5:04,1.7101
'5:04.05,1.7111
'5:04.1,1.7086
'5:04.15,1.7042
'5:04.2,1.7012
'5:04.25,1.7000
'5:04.3,1.7027
'5:04.35,1.7081
'5:04.4,1.7104
'5:04.45,1.7086
'5:04.5,1.7062
'5:04.55,1.7049
'5:04.6,1.7056
'5:04.65,1.7067
'5:04.7,1.7045
'5:04.75,1.7002
'5:04.8,1.6974
'5:04.85,1.6960
'5:04.9,1.6977
'5:04.95,1.7021
'5:05,1.7048
'5:05.05,1.7051
'5:05.1,1.7039
'5:05.15,1.7017
'5:05.2,1.7003
'5:05.25,1.6993
'5:05.3,1.6967
'5:05.35,1.6929
'5:05.4,1.6896
'5:05.45,1.6870
'5:05.5,1.6868
'5:05.55,1.6907
'5:05.6,1.6959
'5:05.65,1.6984
'5:05.7,1.6982
'5:05.75,1.6967
'5:05.8,1.6948
'5:05.85,1.6932
'5:05.9,1.6948
'5:05.95,1.6964
'5:06,1.6954
'5:06.05,1.6943
'5:06.1,1.6950
'5:06.15,1.6964
'5:06.2,1.6949
'5:06.25,1.6899
'5:06.3,1.6871
'5:06.35,1.6891
'5:06.4,1.6896
'5:06.45,1.6877
'5:06.5,1.6868
'5:06.55,1.6868
'5:06.6,1.6870
'5:06.65,1.6870
'5:06.7,1.6862
'5:06.75,1.6845
'5:06.8,1.6827
'5:06.85,1.6819
'5:06.9,1.6821
'5:06.95,1.6859
'5:07,1.5844
'5:07.05,1.2406
'5:07.1,0.9636
'5:07.15,0.8868
'5:07.2,0.9173
'5:07.25,1.2257
'5:07.3,1.6112
'5:07.35,1.7038
'5:07.4,1.7073
'5:07.45,1.6996
'5:07.5,1.6938
'5:07.55,1.6900
'5:07.6,1.6873
'5:07.65,1.6853
'5:07.7,1.6841
'5:07.75,1.6834
'5:07.8,1.6828
'5:07.85,1.6823
'5:07.9,1.6819
'5:07.95,1.6816
'5:08,1.6815
'5:08.05,1.6816
'5:08.1,1.6813
'5:08.15,1.6810
'5:08.2,1.6808
'5:08.25,1.6808
'5:08.3,1.6805
'5:08.35,1.6801
'5:08.4,1.6794
'5:08.45,1.6786
'5:08.5,1.6782
'5:08.55,1.6777
'5:08.6,1.6770
'5:08.65,1.6765
'5:08.7,1.6759
'5:08.75,1.6755
'5:08.8,1.6751
'5:08.85,1.6748
'5:08.9,1.6747
'5:08.95,1.6746
'5:09,1.6744
'5:09.05,1.6743
'5:09.1,1.6743
'5:09.15,1.6743
'5:09.2,1.6744
'5:09.25,1.6744
'5:09.3,1.6742
'5:09.35,1.6740
'5:09.4,1.6740
'5:09.45,1.6739
'5:09.5,1.6739
'5:09.55,1.6740
'5:09.6,1.6737
'5:09.65,1.6736
'5:09.7,1.6733
'5:09.75,1.6731
'5:09.8,1.6728
'5:09.85,1.6722
'5:09.9,1.6707
'5:09.95,1.6687
'5:10,1.6670
'5:10.05,1.6666
'5:10.1,1.6670
'5:10.15,1.6678
'5:10.2,1.6685
'5:10.25,1.6694
'5:10.3,1.6702
'5:10.35,1.6709
'5:10.4,1.6714
'5:10.45,1.6717
'5:10.5,1.6721
'5:10.55,1.6725
'5:10.6,1.6725
'5:10.65,1.6722
'5:10.7,1.6722
'5:10.75,1.6725
'5:10.8,1.6728
'5:10.85,1.6721
'5:10.9,1.6732
'5:10.95,1.5439
'5:11,1.1973
'5:11.05,0.9439
'5:11.1,0.8757
'5:11.15,0.8551
'5:11.2,1.0564
'5:11.25,1.4582
'5:11.3,1.6655
'5:11.35,1.6895
'5:11.4,1.6849
'5:11.45,1.6783
'5:11.5,1.6733
'5:11.55,1.6700
'5:11.6,1.6677
'5:11.65,1.6658
'5:11.7,1.6644
'5:11.75,1.6637
'5:11.8,1.6639
'5:11.85,1.6639
'5:11.9,1.6629
'5:11.95,1.6621
'5:12,1.6618
'5:12.05,1.6615
'5:12.1,1.6610
'5:12.15,1.6609
'5:12.2,1.6609
'5:12.25,1.6610
'5:12.3,1.6610
'5:12.35,1.6611
'5:12.4,1.6613
'5:12.45,1.6615
'5:12.5,1.6618
'5:12.55,1.6618
'5:12.6,1.6615
'5:12.65,1.6614
'5:12.7,1.6614
'5:12.75,1.6614
'5:12.8,1.6614
'5:12.85,1.6617
'5:12.9,1.6615
'5:12.95,1.6620
'5:13,1.6632
'5:13.05,1.6644
'5:13.1,1.6647
'5:13.15,1.6650
'5:13.2,1.6652
'5:13.25,1.6657
'5:13.3,1.6662
'5:13.35,1.6661
'5:13.4,1.6655
'5:13.45,1.6651
'5:13.5,1.6651
'5:13.55,1.6655
'5:13.6,1.6655
'5:13.65,1.6654
'5:13.7,1.6652
'5:13.75,1.6655
'5:13.8,1.6658
'5:13.85,1.6662
'5:13.9,1.6669
'5:13.95,1.6674
'5:14,1.6684
'5:14.05,1.6694
'5:14.1,1.6702
'5:14.15,1.6713
'5:14.2,1.6731
'5:14.25,1.6751
'5:14.3,1.6773
'5:14.35,1.6799
'5:14.4,1.6827
'5:14.45,1.6853
'5:14.5,1.6882
'5:14.55,1.6910
'5:14.6,1.6936
'5:14.65,1.6966
'5:14.7,1.6993
'5:14.75,1.7023
'5:14.8,1.7051
'5:14.85,1.7074
'5:14.9,1.7101
'5:14.95,1.7132
'5:15,1.7161
'5:15.05,1.7192
'5:15.1,1.7227
'5:15.15,1.7255
'5:15.2,1.7270
'5:15.25,1.7287
'5:15.3,1.7308
'5:15.35,1.7322
'5:15.4,1.7330
'5:15.45,1.7337
'5:15.5,1.7352
'5:15.55,1.7369
'5:15.6,1.7384
'5:15.65,1.7401
'5:15.7,1.7424
'5:15.75,1.7447
'5:15.8,1.7465
'5:15.85,1.7478
'5:15.9,1.7488
'5:15.95,1.7498
'5:16,1.7511
'5:16.05,1.7524
'5:16.1,1.7534
'5:16.15,1.7544
'5:16.2,1.7554
'5:16.25,1.7562
'5:16.3,1.7572
'5:16.35,1.7581
'5:16.4,1.7587
'5:16.45,1.7597
'5:16.5,1.7615
'5:16.55,1.7641
'5:16.6,1.7670
'5:16.65,1.7696
'5:16.7,1.7719
'5:16.75,1.7749
'5:16.8,1.7783
'5:16.85,1.7810
'5:16.9,1.7831
'5:16.95,1.7842
'5:17,1.7845
'5:17.05,1.7848
'5:17.1,1.7858
'5:17.15,1.7876
'5:17.2,1.7896
'5:17.25,1.7921
'5:17.3,1.7953
'5:17.35,1.7989
'5:17.4,1.8026
'5:17.45,1.8061
'5:17.5,1.8099
'5:17.55,1.8139
'5:17.6,1.8180
'5:17.65,1.8227
'5:17.7,1.8276
'5:17.75,1.8327
'5:17.8,1.8376
'5:17.85,1.8421
'5:17.9,1.8459
'5:17.95,1.8497
'5:18,1.8537
'5:18.05,1.8590
'5:18.1,1.8655
'5:18.15,1.8717
'5:18.2,1.8767
'5:18.25,1.8806
'5:18.3,1.8835
'5:18.35,1.8852
'5:18.4,1.8861
'5:18.45,1.8873
'5:18.5,1.8895
'5:18.55,1.8919
'5:18.6,1.8942
'5:18.65,1.8964
'5:18.7,1.8987
'5:18.75,1.9006
'5:18.8,1.9026
'5:18.85,1.9051
'5:18.9,1.9079
'5:18.95,1.9106
'5:19,1.9142
'5:19.05,1.9179
'5:19.1,1.9210
'5:19.15,1.9235
'5:19.2,1.9255
'5:19.25,1.9281
'5:19.3,1.9316
'5:19.35,1.9345
'5:19.4,1.9362
'5:19.45,1.9370
'5:19.5,1.9369
'5:19.55,1.9362
'5:19.6,1.9352
'5:19.65,1.9339
'5:19.7,1.9330
'5:19.75,1.9320
'5:19.8,1.9314
'5:19.85,1.9316
'5:19.9,1.9320
'5:19.95,1.9325
'5:20,1.9324
'5:20.05,1.9319
'5:20.1,1.9316
'5:20.15,1.9306
'5:20.2,1.9291
'5:20.25,1.9278
'5:20.3,1.9267
'5:20.35,1.9254
'5:20.4,1.9240
'5:20.45,1.9219
'5:20.5,1.9202
'5:20.55,1.9196
'5:20.6,1.9184
'5:20.65,1.9171
'5:20.7,1.9157
'5:20.75,1.9139
'5:20.8,1.9117
'5:20.85,1.9102
'5:20.9,1.9094
'5:20.95,1.9085
'5:21,1.9054
'5:21.05,1.9010
'5:21.1,1.8982
'5:21.15,1.8967
'5:21.2,1.8957
'5:21.25,1.8945
'5:21.3,1.8919
'5:21.35,1.8889
'5:21.4,1.8864
'5:21.45,1.8854
'5:21.5,1.8863
'5:21.55,1.8870
'5:21.6,1.8863
'5:21.65,1.8823
'5:21.7,1.8743
'5:21.75,1.8625
'5:21.8,1.8497
'5:21.85,1.8443
'5:21.9,1.8494
'5:21.95,1.8561
'5:22,1.8581
'5:22.05,1.8578
'5:22.1,1.8576
'5:22.15,1.8581
'5:22.2,1.8587
'5:22.25,1.8593
'5:22.3,1.8596
'5:22.35,1.8604
'5:22.4,1.8613
'5:22.45,1.8614
'5:22.5,1.8610
'5:22.55,1.8601
'5:22.6,1.8589
'5:22.65,1.8576
'5:22.7,1.8561
'5:22.75,1.8551
'5:22.8,1.8548
'5:22.85,1.8546
'5:22.9,1.8543
'5:22.95,1.8540
'5:23,1.8539
'5:23.05,1.8537
'5:23.1,1.8537
'5:23.15,1.8540
'5:23.2,1.8540
'5:23.25,1.8536
'5:23.3,1.8530
'5:23.35,1.8519
'5:23.4,1.8500
'5:23.45,1.8470
'5:23.5,1.8437
'5:23.55,1.8403
'5:23.6,1.8361
'5:23.65,1.8315
'5:23.7,1.8263
'5:23.75,1.8214
'5:23.8,1.8174
'5:23.85,1.8148
'5:23.9,1.8129
'5:23.95,1.8114
'5:24,1.8099
'5:24.05,1.8089
'5:24.1,1.8080
'5:24.15,1.8068
'5:24.2,1.8055
'5:24.25,1.8043
'5:24.3,1.8036
'5:24.35,1.8029
'5:24.4,1.8020
'5:24.45,1.8011
'5:24.5,1.8005
'5:24.55,1.7999
'5:24.6,1.7997
'5:24.65,1.8008
'5:24.7,1.8035
'5:24.75,1.8073
'5:24.8,1.8123
'5:24.85,1.8174
'5:24.9,1.8213
'5:24.95,1.8238
'5:25,1.8250
'5:25.05,1.8250
'5:25.1,1.8248
'5:25.15,1.8241
'5:25.2,1.8222
'5:25.25,1.8202
'5:25.3,1.8186
'5:25.35,1.8171
'5:25.4,1.8161
'5:25.45,1.8151
'5:25.5,1.8137
'5:25.55,1.8146
'5:25.6,1.8189
'5:25.65,1.8245
'5:25.7,1.8287
'5:25.75,1.8310
'5:25.8,1.8328
'5:25.85,1.8340
'5:25.9,1.8351
'5:25.95,1.8361
'5:26,1.8370
'5:26.05,1.8379
'5:26.1,1.8385
'5:26.15,1.8388
'5:26.2,1.8388
'5:26.25,1.8388
'5:26.3,1.8386
'5:26.35,1.8383
'5:26.4,1.8380
'5:26.45,1.8377
'5:26.5,1.8377
'5:26.55,1.8374
'5:26.6,1.8367
'5:26.65,1.8364
'5:26.7,1.8365
'5:26.75,1.8364
'5:26.8,1.8363
'5:26.85,1.8360
'5:26.9,1.8357
'5:26.95,1.8351
'5:27,1.8339
'5:27.05,1.8325
'5:27.1,1.8313
'5:27.15,1.8303
'5:27.2,1.8291
'5:27.25,1.8270
'5:27.3,1.8242
'5:27.35,1.8247
'5:27.4,1.8269
'5:27.45,1.8264
'5:27.5,1.8226
'5:27.55,1.8174
'5:27.6,1.8139
'5:27.65,1.8099
'5:27.7,1.8040
'5:27.75,1.7975
'5:27.8,1.7921
'5:27.85,1.7876
'5:27.9,1.7829
'5:27.95,1.7770
'5:28,1.7693
'5:28.05,1.7618
'5:28.1,1.7560
'5:28.15,1.7520
'5:28.2,1.7482
'5:28.25,1.7454
'5:28.3,1.7451
'5:28.35,1.7465
'5:28.4,1.7490
'5:28.45,1.7514
'5:28.5,1.7521
'5:28.55,1.7512
'5:28.6,1.7481
'5:28.65,1.7427
'5:28.7,1.7370
'5:28.75,1.7332
'5:28.8,1.7299
'5:28.85,1.7274
'5:28.9,1.7267
'5:28.95,1.7268
'5:29,1.7278
'5:29.05,1.7315
'5:29.1,1.7354
'5:29.15,1.7373
'5:29.2,1.7377
'5:29.25,1.7374
'5:29.3,1.7367
'5:29.35,1.7363
'5:29.4,1.7371
'5:29.45,1.7393
'5:29.5,1.7411
'5:29.55,1.7415
'5:29.6,1.7411
'5:29.65,1.7403
'5:29.7,1.7391
'5:29.75,1.7383
'5:29.8,1.7381
'5:29.85,1.7391
'5:29.9,1.7404
'5:29.95,1.7407
'5:30,1.7401
'5:30.05,1.7390
'5:30.1,1.7374
'5:30.15,1.7366
'5:30.2,1.7379
'5:30.25,1.7420
'5:30.3,1.7470
'5:30.35,1.7512
'5:30.4,1.7540
'5:30.45,1.7560
'5:30.5,1.7577
'5:30.55,1.7594
'5:30.6,1.7604
'5:30.65,1.7611
'5:30.7,1.7615
'5:30.75,1.7617
'5:30.8,1.7618
'5:30.85,1.7617
'5:30.9,1.7614
'5:30.95,1.7618
'5:31,1.7623
'5:31.05,1.7621
'5:31.1,1.7617
'5:31.15,1.7615
'5:31.2,1.7614
'5:31.25,1.7613
'5:31.3,1.7611
'5:31.35,1.7605
'5:31.4,1.7603
'5:31.45,1.7604
'5:31.5,1.7610
'5:31.55,1.7615
'5:31.6,1.7615
'5:31.65,1.7613
'5:31.7,1.7605
'5:31.75,1.7601
'5:31.8,1.7604
'5:31.85,1.7610
'5:31.9,1.7607
'5:31.95,1.7601
'5:32,1.7595
'5:32.05,1.7591
'5:32.1,1.7585
'5:32.15,1.7578
'5:32.2,1.7571
'5:32.25,1.7562
'5:32.3,1.7554
'5:32.35,1.7548
'5:32.4,1.7545
'5:32.45,1.7542
'5:32.5,1.7544
'5:32.55,1.7541
'5:32.6,1.7532
'5:32.65,1.7524
'5:32.7,1.7517
'5:32.75,1.7510
'5:32.8,1.7504
'5:32.85,1.7498
'5:32.9,1.7492
'5:32.95,1.7488
'5:33,1.7484
'5:33.05,1.7482
'5:33.1,1.7480
'5:33.15,1.7478
'5:33.2,1.7480
'5:33.25,1.7487
'5:33.3,1.7495
'5:33.35,1.7502
'5:33.4,1.7507
'5:33.45,1.7510
'5:33.5,1.7508
'5:33.55,1.7498
'5:33.6,1.7482
'5:33.65,1.7472
'5:33.7,1.7472
'5:33.75,1.7488
'5:33.8,1.7511
'5:33.85,1.7534
'5:33.9,1.7547
'5:33.95,1.7552
'5:34,1.7552
'5:34.05,1.7548
'5:34.1,1.7542
'5:34.15,1.7531
'5:34.2,1.7508
'5:34.25,1.7480
'5:34.3,1.7452
'5:34.35,1.7433
'5:34.4,1.7418
'5:34.45,1.7404
'5:34.5,1.7393
'5:34.55,1.7384
'5:34.6,1.7374
'5:34.65,1.7367
'5:34.7,1.7363
'5:34.75,1.7360
'5:34.8,1.7357
'5:34.85,1.7354
'5:34.9,1.7350
'5:34.95,1.7345
'5:35,1.7336
'5:35.05,1.7325
'5:35.1,1.7315
'5:35.15,1.7305
'5:35.2,1.7298
'5:35.25,1.7289
'5:35.3,1.7281
'5:35.35,1.7274
'5:35.4,1.7265
'5:35.45,1.7257
'5:35.5,1.7251
'5:35.55,1.7246
'5:35.6,1.7239
'5:35.65,1.7231
'5:35.7,1.7226
'5:35.75,1.7219
'5:35.8,1.7212
'5:35.85,1.7205
'5:35.9,1.7199
'5:35.95,1.7193
'5:36,1.7188
'5:36.05,1.7182
'5:36.1,1.7178
'5:36.15,1.7172
'5:36.2,1.7167
'5:36.25,1.7161
'5:36.3,1.7154
'5:36.35,1.7149
'5:36.4,1.7143
'5:36.45,1.7136
'5:36.5,1.7130
'5:36.55,1.7128
'5:36.6,1.7122
'5:36.65,1.7116
'5:36.7,1.7109
'5:36.75,1.7104
'5:36.8,1.7098
'5:36.85,1.7092
'5:36.9,1.7087
'5:36.95,1.7080
'5:37,1.7076
'5:37.05,1.7070
'5:37.1,1.7063
'5:37.15,1.7058
'5:37.2,1.7055
'5:37.25,1.7059
'5:37.3,1.7067
'5:37.35,1.7074
'5:37.4,1.7079
'5:37.45,1.7080
'5:37.5,1.7079
'5:37.55,1.7077
'5:37.6,1.7074
'5:37.65,1.7072
'5:37.7,1.7067
'5:37.75,1.7066
'5:37.8,1.7066
'5:37.85,1.7067
'5:37.9,1.7066
'5:37.95,1.7066
'5:38,1.7065
'5:38.05,1.7062
'5:38.1,1.7058
'5:38.15,1.7053
'5:38.2,1.7049
'5:38.25,1.7044
'5:38.3,1.7038
'5:38.35,1.7034
'5:38.4,1.7025
'5:38.45,1.7013
'5:38.5,1.6998
'5:38.55,1.6982
'5:38.6,1.6968
'5:38.65,1.6959
'5:38.7,1.6956
'5:38.75,1.6959
'5:38.8,1.6967
'5:38.85,1.6978
'5:38.9,1.6984
'5:38.95,1.6985
'5:39,1.6986
'5:39.05,1.6985
'5:39.1,1.6984
'5:39.15,1.6984
'5:39.2,1.6979
'5:39.25,1.6973
'5:39.3,1.6964
'5:39.35,1.6954
'5:39.4,1.6948
'5:39.45,1.6938
'5:39.5,1.6929
'5:39.55,1.6923
'5:39.6,1.6914
'5:39.65,1.6909
'5:39.7,1.6911
'5:39.75,1.6920
'5:39.8,1.6935
'5:39.85,1.6950
'5:39.9,1.6960
'5:39.95,1.6956
'5:40,1.6939
'5:40.05,1.6918
'5:40.1,1.6899
'5:40.15,1.6885
'5:40.2,1.6874
'5:40.25,1.6864
'5:40.3,1.6856
'5:40.35,1.6852
'5:40.4,1.6852
'5:40.45,1.6862
'5:40.5,1.6881
'5:40.55,1.6906
'5:40.6,1.6931
'5:40.65,1.6953
'5:40.7,1.6970
'5:40.75,1.6978
'5:40.8,1.6979
'5:40.85,1.6979
'5:40.9,1.6977
'5:40.95,1.6968
'5:41,1.6952
'5:41.05,1.6931
'5:41.1,1.6911
'5:41.15,1.6898
'5:41.2,1.6886
'5:41.25,1.6878
'5:41.3,1.6873
'5:41.35,1.6867
'5:41.4,1.6862
'5:41.45,1.6857
'5:41.5,1.6856
'5:41.55,1.6856
'5:41.6,1.6857
'5:41.65,1.6863
'5:41.7,1.6868
'5:41.75,1.6873
'5:41.8,1.6875
'5:41.85,1.6875
'5:41.9,1.6873
'5:41.95,1.6867
'5:42,1.6856
'5:42.05,1.6842
'5:42.1,1.6828
'5:42.15,1.6816
'5:42.2,1.6805
'5:42.25,1.6794
'5:42.3,1.6784
'5:42.35,1.6775
'5:42.4,1.6765
'5:42.45,1.6757
'5:42.5,1.6748
'5:42.55,1.6742
'5:42.6,1.6735
'5:42.65,1.6728
'5:42.7,1.6724
'5:42.75,1.6717
'5:42.8,1.6707
'5:42.85,1.6698
'5:42.9,1.6689
'5:42.95,1.6680
'5:43,1.6670
'5:43.05,1.6659
'5:43.1,1.6651
'5:43.15,1.6643
'5:43.2,1.6636
'5:43.25,1.6629
'5:43.3,1.6622
'5:43.35,1.6614
'5:43.4,1.6609
'5:43.45,1.6605
'5:43.5,1.6602
'5:43.55,1.6602
'5:43.6,1.6598
'5:43.65,1.6590
'5:43.7,1.6580
'5:43.75,1.6569
'5:43.8,1.6562
'5:43.85,1.6555
'5:43.9,1.6549
'5:43.95,1.6540
'5:44,1.6534
'5:44.05,1.6527
'5:44.1,1.6520
'5:44.15,1.6513
'5:44.2,1.6506
'5:44.25,1.6500
'5:44.3,1.6496
'5:44.35,1.6493
'5:44.4,1.6490
'5:44.45,1.6487
'5:44.5,1.6487
'5:44.55,1.6486
'5:44.6,1.6482
'5:44.65,1.6478
'5:44.7,1.6475
'5:44.75,1.6473
'5:44.8,1.6470
'5:44.85,1.6468
'5:44.9,1.6466
'5:44.95,1.6464
'5:45,1.6464
'5:45.05,1.6463
'5:45.1,1.6463
'5:45.15,1.6463
'5:45.2,1.6463
'5:45.25,1.6462
'5:45.3,1.6462
'5:45.35,1.6462
'5:45.4,1.6459
'5:45.45,1.6454
'5:45.5,1.6450
'5:45.55,1.6440
'5:45.6,1.6421
'5:45.65,1.6401
'5:45.7,1.6382
'5:45.75,1.6367
'5:45.8,1.6355
'5:45.85,1.6348
'5:45.9,1.6344
'5:45.95,1.6345
'5:46,1.6355
'5:46.05,1.6366
'5:46.1,1.6379
'5:46.15,1.6390
'5:46.2,1.6401
'5:46.25,1.6409
'5:46.3,1.6413
'5:46.35,1.6414
'5:46.4,1.6410
'5:46.45,1.6401
'5:46.5,1.6394
'5:46.55,1.6387
'5:46.6,1.6382
'5:46.65,1.6383
'5:46.7,1.6395
'5:46.75,1.6409
'5:46.8,1.6413
'5:46.85,1.6413
'5:46.9,1.6413
'5:46.95,1.6410
'5:47,1.6408
'5:47.05,1.6406
'5:47.1,1.6403
'5:47.15,1.6398
'5:47.2,1.6393
'5:47.25,1.6385
'5:47.3,1.6378
'5:47.35,1.6374
'5:47.4,1.6370
'5:47.45,1.6364
'5:47.5,1.6363
'5:47.55,1.6364
'5:47.6,1.6364
'5:47.65,1.6366
'5:47.7,1.6368
'5:47.75,1.6370
'5:47.8,1.6371
'5:47.85,1.6371
'5:47.9,1.6366
'5:47.95,1.6359
'5:48,1.6352
'5:48.05,1.6349
'5:48.1,1.6345
'5:48.15,1.6341
'5:48.2,1.6335
'5:48.25,1.6331
'5:48.3,1.6331
'5:48.35,1.6329
'5:48.4,1.6324
'5:48.45,1.6314
'5:48.5,1.6306
'5:48.55,1.6300
'5:48.6,1.6292
'5:48.65,1.6285
'5:48.7,1.6284
'5:48.75,1.6286
'5:48.8,1.6290
'5:48.85,1.6293
'5:48.9,1.6294
'5:48.95,1.6290
'5:49,1.6284
'5:49.05,1.6271
'5:49.1,1.6253
'5:49.15,1.6234
'5:49.2,1.6216
'5:49.25,1.6204
'5:49.3,1.6199
'5:49.35,1.6198
'5:49.4,1.6198
'5:49.45,1.6198
'5:49.5,1.6199
'5:49.55,1.6199
'5:49.6,1.6194
'5:49.65,1.6188
'5:49.7,1.6182
'5:49.75,1.6170
'5:49.8,1.6150
'5:49.85,1.6130
'5:49.9,1.6112
'5:49.95,1.6099
'5:50,1.6086
'5:50.05,1.6074
'5:50.1,1.6064
'5:50.15,1.6054
'5:50.2,1.6044
'5:50.25,1.6035
'5:50.3,1.6026
'5:50.35,1.6019
'5:50.4,1.6013
'5:50.45,1.6006
'5:50.5,1.6001
'5:50.55,1.5994
'5:50.6,1.5984
'5:50.65,1.5974
'5:50.7,1.5965
'5:50.75,1.5956
'5:50.8,1.5947
'5:50.85,1.5937
'5:50.9,1.5928
'5:50.95,1.5920
'5:51,1.5911
'5:51.05,1.5903
'5:51.1,1.5894
'5:51.15,1.5887
'5:51.2,1.5882
'5:51.25,1.5878
'5:51.3,1.5873
'5:51.35,1.5866
'5:51.4,1.5858
'5:51.45,1.5850
'5:51.5,1.5846
'5:51.55,1.5841
'5:51.6,1.5835
'5:51.65,1.5829
'5:51.7,1.5824
'5:51.75,1.5819
'5:51.8,1.5816
'5:51.85,1.5815
'5:51.9,1.5812
'5:51.95,1.5808
'5:52,1.5803
'5:52.05,1.5799
'5:52.1,1.5795
'5:52.15,1.5791
'5:52.2,1.5787
'5:52.25,1.5783
'5:52.3,1.5779
'5:52.35,1.5778
'5:52.4,1.5776
'5:52.45,1.5770
'5:52.5,1.5766
'5:52.55,1.5764
'5:52.6,1.5761
'5:52.65,1.5759
'5:52.7,1.5757
'5:52.75,1.5756
'5:52.8,1.5756
'5:52.85,1.5759
'5:52.9,1.5762
